Log file open, 03/19/25 11:55:04
[2025.03.19-13.06.48:697][525]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.48:706][526]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.48:713][527]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.48:722][528]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.48:730][529]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.48:739][530]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.48:747][531]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.48:757][532]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.48:764][533]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.48:772][534]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.48:780][535]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.48:789][536]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.48:797][537]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.48:805][538]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.48:814][539]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.48:822][540]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.48:831][541]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.48:840][542]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.48:847][543]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.48:856][544]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.48:863][545]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.48:872][546]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.48:880][547]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.48:889][548]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.48:896][549]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.48:905][550]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.48:913][551]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.48:922][552]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.48:931][553]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.48:938][554]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.48:948][555]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.48:956][556]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.48:963][557]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.48:972][558]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.48:980][559]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.48:989][560]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.48:997][561]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:006][562]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:014][563]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:023][564]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:030][565]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:039][566]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:047][567]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:056][568]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:063][569]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:072][570]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:080][571]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:089][572]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:097][573]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:105][574]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:114][575]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:123][576]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:131][577]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:138][578]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:147][579]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:156][580]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:164][581]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:172][582]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:181][583]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:189][584]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:198][585]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:205][586]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:213][587]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:223][588]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:230][589]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:239][590]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:247][591]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:256][592]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:264][593]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:273][594]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:281][595]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:290][596]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:297][597]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:306][598]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:313][599]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:323][600]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:330][601]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:339][602]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:347][603]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:356][604]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:364][605]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:373][606]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:380][607]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:389][608]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:397][609]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:405][610]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:413][611]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:422][612]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:433][613]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:439][614]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:447][615]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:455][616]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:464][617]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:472][618]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:481][619]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:489][620]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:497][621]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:505][622]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:516][623]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:522][624]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:531][625]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:539][626]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:548][627]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:556][628]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:564][629]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:573][630]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:582][631]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:589][632]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:598][633]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:606][634]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:614][635]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:622][636]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:631][637]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:640][638]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:647][639]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:657][640]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:664][641]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:672][642]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:682][643]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:691][644]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:698][645]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:705][646]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:715][647]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:722][648]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:732][649]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:739][650]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:748][651]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:756][652]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:766][653]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:773][654]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:782][655]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:789][656]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:799][657]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:808][658]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:815][659]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:824][660]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:832][661]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:840][662]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:848][663]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:857][664]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:865][665]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:873][666]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:882][667]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:890][668]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:899][669]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:906][670]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:915][671]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:923][672]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:933][673]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:940][674]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:950][675]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:957][676]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:966][677]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:974][678]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:983][679]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:991][680]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.49:999][681]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.50:007][682]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.50:015][683]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.50:026][684]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.50:034][685]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.50:041][686]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.50:050][687]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.50:058][688]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.50:066][689]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.50:075][690]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.50:084][691]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.50:091][692]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.50:100][693]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.50:108][694]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.50:117][695]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.50:123][696]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.50:133][697]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.50:141][698]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.50:150][699]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.50:157][700]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.50:167][701]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.50:173][702]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.50:185][703]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.50:191][704]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.50:200][705]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.50:208][706]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.50:216][707]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.50:225][708]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.50:234][709]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.50:242][710]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.50:249][711]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.50:257][712]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.50:267][713]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.50:274][714]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.50:283][715]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.50:291][716]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.50:299][717]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.50:308][718]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.50:316][719]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.50:325][720]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.50:334][721]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.50:341][722]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.50:351][723]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.50:358][724]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.50:368][725]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.50:375][726]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.50:383][727]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.50:391][728]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.50:399][729]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.50:408][730]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.50:415][731]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.50:425][732]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.50:435][733]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.50:442][734]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.50:452][735]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.50:459][736]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.50:468][737]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.50:475][738]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.50:483][739]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.50:492][740]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.50:501][741]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.50:508][742]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.50:518][743]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.50:525][744]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.50:535][745]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.50:542][746]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.50:551][747]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.50:559][748]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.50:568][749]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.50:575][750]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.50:583][751]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.50:592][752]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.50:601][753]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.50:609][754]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.50:618][755]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.50:626][756]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.50:635][757]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.50:642][758]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.50:651][759]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.50:659][760]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.06.50:684][761]LogBlueprintUserMessages: [WBP_Canteen] Tray is Handed Out | Destroyer
[2025.03.19-13.06.59:546][805]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.03.19-13.06.59:546][805]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_Main
[2025.03.19-13.06.59:546][805]LogWorld: UWorld::CleanupWorld for L_Main, bSessionEnded=true, bCleanupResources=true
[2025.03.19-13.06.59:546][805]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.03.19-13.06.59:549][805]LogPlayLevel: Display: Shutting down PIE online subsystems
[2025.03.19-13.06.59:555][805]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.03.19-13.06.59:591][805]LogAudio: Display: Audio Device unregistered from world 'None'.
[2025.03.19-13.06.59:591][805]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2025.03.19-13.06.59:593][805]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2025.03.19-13.06.59:595][805]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.03.19-13.06.59:598][805]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2025.03.19-13.06.59:620][806]LogPlayLevel: Display: Destroying online subsystem :Context_57
[2025.03.19-13.07.27:701][ 43]BlueprintLog: New page: Compile WBP_HUD
[2025.03.19-13.07.27:760][ 43]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2025.03.19-13.07.30:491][328]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2025.03.19-13.07.30:495][328]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2025.03.19-13.07.30:497][328]PIE: New page: PIE session: L_Main (19 Mar 2025, 13:07:30)
[2025.03.19-13.07.30:497][328]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_Main
[2025.03.19-13.07.30:498][328]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001199s)
[2025.03.19-13.07.30:498][328]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_Main.L_Main to /Game/Maps/UEDPIE_0_L_Main.L_Main (0.001229s)
[2025.03.19-13.07.30:498][328]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.03.19-13.07.30:498][328]LogAIModule: Creating AISystem for world L_Main
[2025.03.19-13.07.30:499][328]LogPlayLevel: PIE: World Init took: (0.000732s)
[2025.03.19-13.07.30:537][328]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2025.03.19-13.07.30:539][328]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2025.03.19-13.07.30:539][328]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2025.03.19-13.07.30:539][328]LogAudioMixer: Display: 	Sample Rate:						  48000
[2025.03.19-13.07.30:539][328]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2025.03.19-13.07.30:539][328]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2025.03.19-13.07.30:539][328]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2025.03.19-13.07.30:539][328]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2025.03.19-13.07.30:539][328]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2025.03.19-13.07.30:539][328]LogAudio: Display: AudioDevice MaxSources: 32
[2025.03.19-13.07.30:540][328]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2025.03.19-13.07.30:540][328]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2025.03.19-13.07.30:540][328]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2025.03.19-13.07.30:542][328]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2025.03.19-13.07.30:566][328]LogAudioMixer: Display: Using Audio Hardware Device T27B551 (NVIDIA High Definition Audio)
[2025.03.19-13.07.30:566][328]LogAudioMixer: Display: Initializing Sound Submixes...
[2025.03.19-13.07.30:566][328]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2025.03.19-13.07.30:566][328]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2025.03.19-13.07.30:567][328]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2025.03.19-13.07.30:567][328]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2025.03.19-13.07.30:568][328]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2025.03.19-13.07.30:568][328]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2025.03.19-13.07.30:568][328]LogInit: FAudioDevice initialized.
[2025.03.19-13.07.30:568][328]LogAudio: Display: Audio Device (ID: 25) registered with world 'L_Main'.
[2025.03.19-13.07.30:571][328]LogLoad: Game class is 'GMB_2D_CanteenGameMode_C'
[2025.03.19-13.07.30:572][328]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_Main.L_Main up for play (max tick rate 0) at 2025.03.19-13.07.30
[2025.03.19-13.07.30:572][328]LogWorld: Bringing up level for play took: 0.000549
[2025.03.19-13.07.30:574][328]LogOnline: OSS: Created online subsystem instance for: :Context_58
[2025.03.19-13.07.30:575][328]LogBlueprintUserMessages: [BP_TrayInventory_C_0] The Tray BeginPlay
[2025.03.19-13.07.30:575][328]LogBlueprintUserMessages: [BP_TrayInventory_C_0] The tray has 3 slots
[2025.03.19-13.07.30:576][328]PIE: Server logged in
[2025.03.19-13.07.30:577][328]PIE: Play in editor total start time 0.081 seconds.
[2025.03.19-13.07.30:598][328]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.07.30:611][329]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.07.30:658][330]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.07.30:673][331]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.19-13.07.30:683][332]LogBlueprintUserMessages: [WBP_HUD_C_0] 
