Log file open, 03/21/25 11:28:20
[2025.03.21-11.49.15:082][912]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.15:089][913]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:089][913]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:089][913]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:091][913]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.15:096][914]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:096][914]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:096][914]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:098][914]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.15:104][915]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:104][915]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:104][915]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:107][915]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.15:113][916]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:113][916]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:113][916]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:115][916]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.15:120][917]LogBlueprintUserMessages: [BP_TrayInventory_C_2] The Tray BeginPlay
[2025.03.21-11.49.15:120][917]LogBlueprintUserMessages: [BP_TrayInventory_C_2] The tray has 3 slots
[2025.03.21-11.49.15:121][917]LogBlueprintUserMessages: [WBP_Canteen] Tray is Present
[2025.03.21-11.49.15:124][917]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:124][917]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:124][917]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:126][917]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.15:129][918]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:129][918]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:130][918]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:132][918]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.15:138][919]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:138][919]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:138][919]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:140][919]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.15:147][920]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:147][920]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:147][920]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:149][920]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.15:155][921]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:155][921]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:155][921]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:157][921]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.15:163][922]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:163][922]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:163][922]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:165][922]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.15:172][923]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:172][923]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:172][923]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:174][923]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.15:179][924]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:180][924]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:180][924]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:181][924]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.15:188][925]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:188][925]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:188][925]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:190][925]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.15:197][926]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:197][926]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:197][926]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:199][926]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.15:205][927]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:205][927]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:205][927]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:207][927]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.15:213][928]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:213][928]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:213][928]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:214][928]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.15:222][929]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:222][929]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:222][929]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:224][929]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.15:229][930]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:230][930]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:230][930]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:231][930]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.15:238][931]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:239][931]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:239][931]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:241][931]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.15:246][932]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:247][932]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:247][932]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:249][932]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.15:255][933]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:255][933]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:256][933]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:258][933]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.15:263][934]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:263][934]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:263][934]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:265][934]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.15:272][935]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:272][935]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:272][935]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:274][935]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.15:280][936]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:280][936]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:280][936]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:281][936]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.15:289][937]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:289][937]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:289][937]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:291][937]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.15:297][938]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:297][938]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:297][938]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:298][938]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.15:305][939]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:306][939]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:306][939]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:308][939]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-11.49.15:314][940]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:314][940]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
[2025.03.21-11.49.15:314][940]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TrayInventory_C_0 via property InventoryRef, but BP_TrayInventory_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  TextAmoundVisibility Function:  Text Amound Visibility Blueprint:  WBP_TraySlot
