Log file open, 04/18/25 16:21:46
[2025.04.18-15.22.51:022][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2025.04.18-15.22.51:022][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2025.04.18-15.22.51:022][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2025.04.18-15.22.51:022][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2025.04.18-15.22.51:034][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2025.04.18-15.22.53:644][  0]LogNetVersion: KMH_again_ButNoT 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2373576298)
[2025.04.18-15.22.58:925][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2025.04.18-15.22.58:925][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2025.04.18-15.22.58:925][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2025.04.18-15.22.59:612][  0]LogSlate: Border
[2025.04.18-15.22.59:612][  0]LogSlate: BreadcrumbButton
[2025.04.18-15.22.59:612][  0]LogSlate: Brushes.Title
[2025.04.18-15.22.59:612][  0]LogSlate: Default
[2025.04.18-15.22.59:612][  0]LogSlate: Icons.Save
[2025.04.18-15.22.59:612][  0]LogSlate: Icons.Toolbar.Settings
[2025.04.18-15.22.59:612][  0]LogSlate: ListView
[2025.04.18-15.22.59:612][  0]LogSlate: SoftwareCursor_CardinalCross
[2025.04.18-15.22.59:612][  0]LogSlate: SoftwareCursor_Grab
[2025.04.18-15.22.59:612][  0]LogSlate: TableView.DarkRow
[2025.04.18-15.22.59:612][  0]LogSlate: TableView.Row
[2025.04.18-15.22.59:612][  0]LogSlate: TreeView
[2025.04.18-15.23.05:315][  0]LogTurnkeySupport: Turnkey Device: Win64@HUSKYCOMP23: (Name=HUSKYCOMP23, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2025.04.18-15.23.08:571][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: E41927454F2E8F7FEDFB6386F8130003 | Instance: DFD57FA5438D2F4D2949138F257E1DF1 (HUSKYCOMP23-22812).
[2025.04.18-15.23.09:828][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2025.04.18-15.23.09:914][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2025.04.18-15.23.09:918][  0]LogUdpMessaging: Display: Added local interface '192.168.13.76' to multicast group '230.0.0.1:6666'
[2025.04.18-15.23.09:918][  0]LogUdpMessaging: Display: Added local interface '192.168.1.193' to multicast group '230.0.0.1:6666'
[2025.04.18-15.23.12:198][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2025.04.18-15.23.12:271][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2025.04.18-15.23.14:156][  0]LogPython: Using Python 3.9.7
[2025.04.18-15.23.17:779][  0]SourceControl: Source control is disabled
[2025.04.18-15.23.17:872][  0]SourceControl: Source control is disabled
[2025.04.18-15.23.17:994][  0]SourceControl: Source control is disabled
[2025.04.18-15.23.18:073][  0]LogUProjectInfo: Found projects:
[2025.04.18-15.23.18:115][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2025.04.18-15.23.18:115][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2025.04.18-15.23.18:116][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2025.04.18-15.23.23:233][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2025.04.18-15.23.23:525][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2025.04.18-15.23.23:525][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2025.04.18-15.23.25:271][  0]LogOpenImageDenoise: OIDN starting up
[2025.04.18-15.23.25:787][  0]LogCollectionManager: Loaded 0 collections in 0.001241 seconds
[2025.04.18-15.23.25:802][  0]LogFileCache: Scanning file cache for directory 'D:/Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Collections/' took 0.01s
[2025.04.18-15.23.25:804][  0]LogFileCache: Scanning file cache for directory 'D:/Repos/ProjectIndiana/KMH_again_ButNoT/Content/Developers/rafal/Collections/' took 0.00s
[2025.04.18-15.23.25:805][  0]LogFileCache: Scanning file cache for directory 'D:/Repos/ProjectIndiana/KMH_again_ButNoT/Content/Collections/' took 0.00s
[2025.04.18-15.23.29:282][  0]LogEngine: Initializing Engine...
[2025.04.18-15.23.29:558][  0]LogStylusInput: Initializing StylusInput subsystem.
[2025.04.18-15.23.29:640][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2025.04.18-15.23.30:739][  0]LogInit: Initializing FReadOnlyCVARCache
[2025.04.18-15.23.31:137][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.04.18-15.23.31:472][  0]LogAIModule: Creating AISystem for world Untitled
[2025.04.18-15.23.31:588][  0]LogNetVersion: Set ProjectVersion to 0.1. Version Checksum will be recalculated on next use.
[2025.04.18-15.23.31:589][  0]LogInit: Texture streaming: Enabled
[2025.04.18-15.23.31:814][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2025.04.18-15.23.31:962][  0]LogAudio: Display: Initializing Audio Device Manager...
[2025.04.18-15.23.32:069][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2025.04.18-15.23.32:082][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2025.04.18-15.23.32:085][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2025.04.18-15.23.32:087][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2025.04.18-15.23.32:087][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2025.04.18-15.23.32:087][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2025.04.18-15.23.32:087][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2025.04.18-15.23.32:088][  0]LogAudio: Display: Audio Device Manager Initialized
[2025.04.18-15.23.32:088][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2025.04.18-15.23.32:093][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2025.04.18-15.23.32:101][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2025.04.18-15.23.32:101][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2025.04.18-15.23.32:101][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2025.04.18-15.23.32:101][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2025.04.18-15.23.32:101][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2025.04.18-15.23.32:101][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2025.04.18-15.23.32:101][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2025.04.18-15.23.32:119][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2025.04.18-15.23.32:119][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2025.04.18-15.23.32:119][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2025.04.18-15.23.32:253][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2025.04.18-15.23.32:289][  0]LogAudioMixer: Display: Using Audio Hardware Device T27B551 (NVIDIA High Definition Audio)
[2025.04.18-15.23.32:351][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2025.04.18-15.23.32:487][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2025.04.18-15.23.32:488][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2025.04.18-15.23.32:504][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2025.04.18-15.23.32:504][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2025.04.18-15.23.32:506][  0]LogInit: FAudioDevice initialized.
[2025.04.18-15.23.32:506][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2025.04.18-15.23.32:506][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2025.04.18-15.23.32:506][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2025.04.18-15.23.32:530][  0]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2025.04.18-15.23.32:577][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2025.04.18-15.23.32:655][  0]LogLiveCoding: Display: Starting LiveCoding
[2025.04.18-15.23.32:655][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2025.04.18-15.23.32:657][  0]LogLiveCoding: Display: First instance in process group "UE_KMH_again_ButNoT_0x8cc6616d", spawning console
[2025.04.18-15.23.33:241][  0]LogLiveCoding: Display: Waiting for server
[2025.04.18-15.23.34:780][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2025.04.18-15.23.34:978][  0]LogInit: Transaction tracking system initialized
[2025.04.18-15.23.35:599][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/SourceControl/UncontrolledChangelists.json
[2025.04.18-15.23.35:599][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2025.04.18-15.23.35:601][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.001982 seconds (Found 115 uncontrolled assets)
[2025.04.18-15.23.35:853][  0]BlueprintLog: New page: Editor Load
[2025.04.18-15.23.37:345][  0]LocalizationService: Localization service is disabled
[2025.04.18-15.23.37:644][  0]TimingProfiler: Initialize
[2025.04.18-15.23.37:646][  0]TimingProfiler: OnSessionChanged
[2025.04.18-15.23.37:653][  0]LoadingProfiler: Initialize
[2025.04.18-15.23.37:654][  0]LoadingProfiler: OnSessionChanged
[2025.04.18-15.23.37:658][  0]NetworkingProfiler: Initialize
[2025.04.18-15.23.37:667][  0]NetworkingProfiler: OnSessionChanged
[2025.04.18-15.23.37:667][  0]MemoryProfiler: Initialize
[2025.04.18-15.23.37:668][  0]MemoryProfiler: OnSessionChanged
[2025.04.18-15.23.38:707][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2025.04.18-15.23.38:707][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2025.04.18-15.23.38:708][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2025.04.18-15.23.40:974][  0]LogFileCache: Scanning file cache for directory 'D:/Repos/ProjectIndiana/KMH_again_ButNoT/Content/' took 0.25s
[2025.04.18-15.23.44:974][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2025.04.18-15.23.45:553][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2025.04.18-15.23.48:424][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2025.04.18-15.23.48:537][  0]SourceControl: Source control is disabled
[2025.04.18-15.23.48:551][  0]LogUnrealEdMisc: Loading editor; pre map load, took 133.260
[2025.04.18-15.23.48:623][  0]Cmd: MAP LOAD FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Maps/L_Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2025.04.18-15.23.48:657][  0]LightingResults: New page: Lighting Build
[2025.04.18-15.23.48:884][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2025.04.18-15.23.48:969][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.18-15.23.49:035][  0]MapCheck: New page: Map Check
[2025.04.18-15.23.49:035][  0]LightingResults: New page: Lighting Build
[2025.04.18-15.23.49:388][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2025.04.18-15.23.49:643][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2025.04.18-15.23.58:232][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'L_Main'.
[2025.04.18-15.23.58:232][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.04.18-15.23.58:234][  0]LogAIModule: Creating AISystem for world L_Main
[2025.04.18-15.23.58:748][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2025.04.18-15.23.58:983][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2025.04.18-15.23.59:009][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2025.04.18-15.23.59:027][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 18.627ms to complete.
[2025.04.18-15.23.59:045][  0]LogFileHelpers: Loading map 'L_Main' took 10.422
[2025.04.18-15.24.00:022][  0]LogUnrealEdMisc: Total Editor Startup Time, took 144.729
[2025.04.18-15.24.00:022][  0]LogShaderCompilers: Display: ================================================
[2025.04.18-15.24.00:022][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2025.04.18-15.24.00:022][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2025.04.18-15.24.00:022][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2025.04.18-15.24.00:022][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2025.04.18-15.24.00:022][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2025.04.18-15.24.00:022][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2025.04.18-15.24.00:022][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2025.04.18-15.24.00:022][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2025.04.18-15.24.00:022][  0]LogShaderCompilers: Display: ================================================
[2025.04.18-15.24.00:435][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2025.04.18-15.24.00:436][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2025.04.18-15.24.00:636][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.04.18-15.24.00:679][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.04.18-15.24.00:685][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.04.18-15.24.00:689][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.04.18-15.24.01:319][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2025.04.18-15.24.01:379][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2025.04.18-15.24.01:437][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2025.04.18-15.24.01:465][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2025.04.18-15.24.01:517][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2025.04.18-15.24.01:534][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2025.04.18-15.24.01:551][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2025.04.18-15.24.01:566][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2025.04.18-15.24.01:584][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2025.04.18-15.24.01:601][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2025.04.18-15.24.06:004][  0]LogSlate: Took 0.054670 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2025.04.18-15.24.06:074][  0]LogSlate: Took 0.047727 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2025.04.18-15.24.06:161][  0]LogSlate: Took 0.050758 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2025.04.18-15.24.06:175][  0]LogSlate: Took 0.013488 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2025.04.18-15.24.06:287][  0]LogViewport: Scene viewport resized to 1225x445, mode Windowed.
[2025.04.18-15.24.06:917][  0]LogSlate: Took 0.047719 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2025.04.18-15.24.07:981][  0]LogStall: Startup...
[2025.04.18-15.24.07:983][  0]LogStall: Startup complete.
[2025.04.18-15.24.08:049][  0]LogLoad: (Engine Initialization) Total time: 152.77 seconds
[2025.04.18-15.24.08:049][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2025.04.18-15.24.09:466][  0]LogContentStreaming: Texture pool size now 1000 MB
[2025.04.18-15.24.10:617][  1]LogAssetRegistry: Asset discovery search completed in 90.9863 seconds
[2025.04.18-15.24.10:743][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2025.04.18-15.24.18:647][677]LogDerivedDataCache: C:/Users/rafal/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.711 and deleted 9 files with total size 1 MiB. Scanned 3851 files in 3835 folders with total size 328 MiB.
[2025.04.18-15.25.04:455][347]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2025.04.18-15.25.04:515][347]LogContentBrowser: Creating deferred item: NewFolder
[2025.04.18-15.25.05:231][348]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2025.04.18-15.25.07:291][585]LogContentBrowser: Attempting asset rename: NewFolder -> 4UI
[2025.04.18-15.25.07:292][585]LogContentBrowser: End creating deferred item NewFolder
[2025.04.18-15.25.09:728][833]LogInterchangeEngine: [Pending] Importing
[2025.04.18-15.25.09:755][834]LogInterchangeEngine: [Pending] Importing
[2025.04.18-15.25.09:780][834]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2025.04.18-15.25.09:882][835]LogInterchangeEngine: [Success] Import Done
[2025.04.18-15.25.09:886][835]LogTexture: Display: Building textures: /Game/Images/4UI/SettingsBar.SettingsBar (BGRA8, 239x953 x1x1x1) (Required Memory Estimate: 6.72377 MB), EncodeSpeed: Fast
[2025.04.18-15.25.09:971][836]LogInterchangeEngine: [Success] Import Done
[2025.04.18-15.25.14:594][896]LogInterchangeEngine: [Pending] Importing
[2025.04.18-15.25.14:594][896]LogInterchangeEngine: [Pending] Importing -  (2)
[2025.04.18-15.25.14:594][896]LogInterchangeEngine: [Pending] Importing -  (3)
[2025.04.18-15.25.14:603][897]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2025.04.18-15.25.14:604][897]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2025.04.18-15.25.14:604][897]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2025.04.18-15.25.14:621][897]LogInterchangeEngine: [Pending] Importing -  (3)
[2025.04.18-15.25.14:927][897]LogTexture: Display: Building textures: /Game/Images/4UI/Button.Button (BGRA8, 172x150 x1x1x1) (Required Memory Estimate: 0.817047 MB), EncodeSpeed: Fast
[2025.04.18-15.25.14:927][897]LogTexture: Display: Building textures: /Game/Images/4UI/ButtonPressed.ButtonPressed (BGRA8, 172x150 x1x1x1) (Required Memory Estimate: 0.817047 MB), EncodeSpeed: Fast
[2025.04.18-15.25.14:928][897]LogInterchangeEngine: [Pending] Importing -  (2)
[2025.04.18-15.25.14:928][897]LogTexture: Display: Building textures: /Game/Images/4UI/ButtonHovered.ButtonHovered (BGRA8, 172x150 x1x1x1) (Required Memory Estimate: 0.817047 MB), EncodeSpeed: Fast
[2025.04.18-15.25.14:928][897]LogInterchangeEngine: [Pending] Importing -  (1)
[2025.04.18-15.25.14:939][897]LogInterchangeEngine: [Success] Import Done
[2025.04.18-15.25.14:987][898]LogInterchangeEngine: [Success] Import Done
[2025.04.18-15.25.26:719][101]LogViewport: Scene viewport resized to 812x289, mode Windowed.
[2025.04.18-15.25.27:435][101]LogViewport: Scene viewport resized to 864x289, mode Windowed.
[2025.04.18-15.25.31:639][519]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/WBP_Paused.WBP_Paused
[2025.04.18-15.25.31:645][519]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.04.18-15.25.31:704][519]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.04.18-15.25.31:720][519]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2025.04.18-15.25.33:630][519]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2025.04.18-15.25.35:133][519]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049922s
[2025.04.18-15.25.38:090][519]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2025.04.18-15.25.38:090][519]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2025.04.18-15.25.38:552][519]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.004004s (3.467661s overbudget)
[2025.04.18-15.25.38:989][519]LogSlate: Took 0.057305 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2025.04.18-15.25.38:995][519]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2025.04.18-15.25.39:011][519]LogSlate: Took 0.015999 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2025.04.18-15.25.44:570][941]LogSlate: Took 0.039219 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2025.04.18-15.26.18:986][618]LogSlate: Window 'Color Picker' being destroyed
[2025.04.18-15.28.23:063][837]BlueprintLog: New page: Compile WBP_Paused
[2025.04.18-15.28.23:509][837]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2025.04.18-15.28.23:877][867]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.04.18-15.28.23:945][867]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WBP_Paused" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/UI/WBP_Paused.uasset" SILENT=true
[2025.04.18-15.28.23:964][867]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.009758 seconds
[2025.04.18-15.28.23:986][867]LogSerialization: UsePackageTrailer: 'true'
[2025.04.18-15.28.24:019][867]LogSavePackage: Moving output files for package: /Game/UI/WBP_Paused
[2025.04.18-15.28.24:021][867]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/WBP_Paused71BDB68D47D22D82370688A8BB0A86EC.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/UI/WBP_Paused.uasset'
[2025.04.18-15.28.24:030][867]LogFileHelpers: InternalPromptForCheckoutAndSave took 157 ms
[2025.04.18-15.28.24:039][867]AssetCheck: New page: Asset Save: WBP_Paused
[2025.04.18-15.28.24:120][867]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WBP_Paused.WBP_Paused
[2025.04.18-15.28.27:149][171]LogSlate: Window 'WBP_Paused' being destroyed
[2025.04.18-15.28.29:056][306]LogViewport: Scene viewport resized to 1225x445, mode Windowed.
[2025.04.18-15.28.32:120][638]LogDebuggerCommands: Repeating last play command: Standalone Game
[2025.04.18-15.28.32:186][638]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2025.04.18-15.28.33:627][638]LogSlate: Window 'Save Content' being destroyed
[2025.04.18-15.28.33:634][638]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.04.18-15.28.33:694][638]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Images/4UI/Button" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Images/4UI/Button.uasset" SILENT=true
[2025.04.18-15.28.33:741][638]LogSavePackage: Moving output files for package: /Game/Images/4UI/Button
[2025.04.18-15.28.33:741][638]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/ButtonAA13F39B44F20486E5F23D97B2FD898B.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Images/4UI/Button.uasset'
[2025.04.18-15.28.33:744][638]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Images/4UI/ButtonHovered" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Images/4UI/ButtonHovered.uasset" SILENT=true
[2025.04.18-15.28.33:746][638]LogSavePackage: Moving output files for package: /Game/Images/4UI/ButtonHovered
[2025.04.18-15.28.33:746][638]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/ButtonHovered9BE7F7244AAEF654FA3D849E042404C1.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Images/4UI/ButtonHovered.uasset'
[2025.04.18-15.28.33:750][638]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Images/4UI/ButtonPressed" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Images/4UI/ButtonPressed.uasset" SILENT=true
[2025.04.18-15.28.33:752][638]LogSavePackage: Moving output files for package: /Game/Images/4UI/ButtonPressed
[2025.04.18-15.28.33:752][638]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/ButtonPressedFF13BB5F4E512D8D78E0299D5C4F80EB.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Images/4UI/ButtonPressed.uasset'
[2025.04.18-15.28.33:755][638]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Images/4UI/SettingsBar" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Images/4UI/SettingsBar.uasset" SILENT=true
[2025.04.18-15.28.33:761][638]LogSavePackage: Moving output files for package: /Game/Images/4UI/SettingsBar
